Date,Order,id,sp,rep,ind,twig,Row,Col,Treat,Final lab,chill,time,Term fl,Lat fl,Term lf,Lat lf,Comments,Observer,,,
2016-01-29,1,ACESACX3_HF_01,ACESAC,X3,ACESACX3,1,6,4,4_2,8,chill4,time2,,,0,0,,,,,
2016-01-29,2,BETALL16_HF_10,BETALL,16,BETALL16,10,6,4,4_2,8,chill4,time2,,,0,0,,,,,
2016-01-29,3,FAGGRA10_HF_01,FAGGRA,10,FAGGRA10,1,6,4,4_2,8,chill4,time2,,,0,0,,,,,
2016-01-29,1,BETALLX3_HF_07,BETALL,X3,BETALLX3,7,6,5,4_2,9,chill4,time2,,,0,0,,,,,
2016-01-29,3,FAGGRA13_HF_07,FAGGRA,13,FAGGRA13,7,6,5,4_2,9,chill4,time2,,,0,0,,,,,
2016-01-29,3,HAMVIRX3_HF_11,HAMVIR,X3,HAMVIRX3,11,6,5,4_2,9,chill4,time2,,,0,0,,,,,
2016-01-29,1,HAMVIRX5_HF_12,HAMVIR,X5,HAMVIRX5,12,6,6,4_2,10,chill4,time2,19,,0,0,,,,,
2016-01-29,2,ILEMUCX2_HF_10,ILEMUC,X2,ILEMUCX2,10,6,6,4_2,10,chill4,time2,,,0,0,,,,,
2016-01-29,3,VIBCAS02_HF_05,VIBCAS,2,VIBCAS02,5,6,6,4_2,10,chill4,time2,,,0,0,,,,,
2016-01-29,1,HAMVIRX7_HF_06,HAMVIR,X7,HAMVIRX7,6,6,7,4_2,11,chill4,time2,,,0,0,,,,,
2016-01-29,2,QUERUB21_HF_06,QUERUB,21,QUERUB21,6,6,7,4_2,11,chill4,time2,,,0,0,,,,,
2016-01-29,3,VIBCASX5_HF_05,VIBCAS,X5,VIBCASX5,5,6,7,4_2,11,chill4,time2,,,6,6,,,,,
2016-01-29,1,HAMVIRX6_HF_05,HAMVIR,X6,HAMVIRX6,5,3,3,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,2,ACESACX1_HF_11,ACESAC,X1,ACESACX1,11,3,3,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,3,FAGGRA02_HF_09,FAGGRA,2,FAGGRA02,9,3,3,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,1,HAMVIRX3_HF_02,HAMVIR,X3,HAMVIRX3,2,3,4,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,2,QUERUBX4_HF_01,QUERUB,X4,QUERUBX4,1,3,4,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,3,FAGGRAX2_HF_02,FAGGRA,X2,FAGGRAX2,2,3,4,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,1,ILEMUCX1_HF_06,ILEMUC,X1,ILEMUCX1,6,3,5,8_1,,chill8,time1,,,3,1,,,,,
2016-01-29,2,VIBCASX5_HF_09,VIBCAS,X5,VIBCASX5,9,3,5,8_1,,chill8,time1,,,6,6,,,,,
2016-01-29,3,BETALL16_HF_11,BETALL,16,BETALL16,11,3,5,8_1,,chill8,time1,,,1,4,,,,,
2016-01-29,1,BETALLX1_HF_07,BETALL,X1,BETALLX1,7,3,6,8_1,,chill8,time1,,,1,3,,,,,
2016-01-29,2,ILEMUCX3_HF_02,ILEMUC,X3,ILEMUCX3,2,3,6,8_1,,chill8,time1,,,3,3,,,,,
2016-01-29,3,FAGGRA13_HF_04,FAGGRA,13,FAGGRA13,4,3,6,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,1,ACESAC99_HF_11,ACESAC,99,ACESAC99,11,3,7,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,2,HAMVIRX1_HF_02,HAMVIR,X1,HAMVIRX1,2,3,7,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,3,BETALL20_HF_09,BETALL,20,BETALL20,9,3,7,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,1,ACESAC07_HF_09,ACESAC,7,ACESAC07,9,3,8,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,2,QUERUB19_HF_10,QUERUB,19,QUERUB19,10,3,8,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,3,FAGGRA10_HF_08,FAGGRA,10,FAGGRA10,8,3,8,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,1,ILEMUC03_HF_02,ILEMUC,3,ILEMUC03,2,3,9,8_1,,chill8,time1,19,,6,6,,,,,
2016-01-29,2,ACESACX3_HF_04,ACESAC,X3,ACESACX3,4,3,9,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,3,BETALL18_HF_05,BETALL,18,BETALL18,5,3,9,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,1,ACESAC05_HF_03,ACESAC,5,ACESAC05,3,4,1,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,2,VIBCASX5_HF_04,VIBCAS,X5,VIBCASX5,4,4,1,8_1,,chill8,time1,,,6,6,,,,,
2016-01-29,3,BETALL18_HF_07,BETALL,18,BETALL18,7,4,1,8_1,,chill8,time1,,,1,6,,,,,
2016-01-29,1,ACESACX1_HF_08,ACESAC,X1,ACESACX1,8,4,2,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,2,QUERUBX4_HF_10,QUERUB,X4,QUERUBX4,10,4,2,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,3,FAGGRA13_HF_01,FAGGRA,13,FAGGRA13,1,4,2,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,1,QUERUBX5_HF_08,QUERUB,X5,QUERUBX5,8,4,3,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,2,HAMVIRX2_HF_08,HAMVIR,X2,HAMVIRX2,8,4,3,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,3,FAGGRA09_HF_02,FAGGRA,9,FAGGRA09,2,4,3,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,1,ILEMUCX4_HF_04,ILEMUC,X4,ILEMUCX4,4,4,4,8_1,,chill8,time1,,,6,6,,,,,
2016-01-29,2,BETALL17_HF_08,BETALL,17,BETALL17,8,4,4,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,3,QUERUBX3_HF_08,QUERUB,X3,QUERUBX3,8,4,4,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,1,QUERUBX2_HF_12,QUERUB,X2,QUERUBX2,12,4,5,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,2,BETALL17_HF_06,BETALL,17,BETALL17,6,4,5,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,3,FAGGRAX1_HF_06,FAGGRA,X1,FAGGRAX1,6,4,5,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,1,FAGGRA09_HF_08,FAGGRA,9,FAGGRA09,8,4,6,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,2,BETALL19_HF_09,BETALL,19,BETALL19,9,4,6,8_1,,chill8,time1,,,3,4,,,,,
2016-01-29,3,QUERUB19_HF_06,QUERUB,19,QUERUB19,6,4,6,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,1,ACESACX2_HF_11,ACESAC,X2,ACESACX2,11,4,7,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,2,QUERUB22_HF_11,QUERUB,22,QUERUB22,11,4,7,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,3,FAGGRA09_HF_09,FAGGRA,9,FAGGRA09,9,4,7,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,1,QUERUB21_HF_05,QUERUB,21,QUERUB21,5,4,8,8_1,,chill8,time1,,,3,1,double-check,,,,
2016-01-29,2,ACESAC06_HF_05,ACESAC,6,ACESAC06,5,4,8,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,3,HAMVIRX8_HF_05,HAMVIR,X8,HAMVIRX8,5,4,8,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,1,QUERUBX3_HF_07,QUERUB,X3,QUERUBX3,7,4,9,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,2,HAMVIRX4_HF_11,HAMVIR,X4,HAMVIRX4,11,4,9,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,3,BETALL18_HF_08,BETALL,18,BETALL18,8,4,9,8_1,,chill8,time1,,,0,0,,,,,
2016-01-29,,ACESACX2_HF_12,ACESAC,X2,ACESACX2,12,5,1,8_2,12,chill8,time2,,,0,0,,,,,
2016-01-29,,BETALL16_HF_08,BETALL,16,BETALL16,8,5,1,8_2,12,chill8,time2,,,0,0,,,,,
2016-01-29,,HAMVIRX1_HF_06,HAMVIR,X1,HAMVIRX1,6,5,1,8_2,12,chill8,time2,,,0,0,,,,,
2016-01-29,,VIBCAS02_HF_06,VIBCAS,2,VIBCAS02,6,5,3,8_2,14,chill8,time2,,,0,0,,,,,
2016-01-29,1,ILEMUCX3_HF_03,ILEMUC,X3,ILEMUCX3,3,7,1,8_2,,chill8,time2,,,3,3,,,,,
2016-01-29,2,QUERUBX2_HF_05,QUERUB,X2,QUERUBX2,5,7,1,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,1,HAMVIRX3_HF_10,HAMVIR,X3,HAMVIRX3,10,7,2,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,2,BETALL20_HF_04,BETALL,20,BETALL20,4,7,2,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,3,FAGGRA03_HF_05,FAGGRA,3,FAGGRA03,5,7,2,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,1,QUERUBX5_HF_04,QUERUB,X5,QUERUBX5,4,7,3,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,2,HAMVIRX7_HF_11,HAMVIR,X7,HAMVIRX7,11,7,3,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,3,FAGGRAX1_HF_05,FAGGRA,X1,FAGGRAX1,5,7,3,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,1,VIBCAS08_HF_10,VIBCAS,8,VIBCAS08,10,7,4,8_2,,chill8,time2,,,4,3,,,,,
2016-01-29,2,BETALL17_HF_05,BETALL,17,BETALL17,5,7,4,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,3,FAGGRA10_HF_09,FAGGRA,10,FAGGRA10,9,7,4,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,1,QUERUBX3_HF_03,QUERUB,X3,QUERUBX3,3,7,5,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,2,ILEMUCX2_HF_06,ILEMUC,X2,ILEMUCX2,6,7,5,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,3,HAMVIRX7_HF_04,HAMVIR,X7,HAMVIRX7,4,7,5,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,1,ACESAC05_HF_01,ACESAC,5,ACESAC05,1,7,6,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,2,ILEMUC08_HF_01,ILEMUC,8,ILEMUC08,1,7,6,8_2,,chill8,time2,,,3,3,,,,,
2016-01-29,3,VIBCAS08_HF_08,VIBCAS,8,VIBCAS08,8,7,6,8_2,,chill8,time2,,,3,4,,,,,
2016-01-29,1,ACESAC09_HF_08,ACESAC,9,ACESAC09,8,7,7,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,2,VIBCASX5_HF_03,VIBCAS,X5,VIBCASX5,3,7,7,8_2,,chill8,time2,,,6,6,,,,,
2016-01-29,1,ILEMUC03_HF_01,ILEMUC,3,ILEMUC03,1,7,8,8_2,,chill8,time2,,,4,3,,,,,
2016-01-29,2,HAMVIRX2_HF_05,HAMVIR,X2,HAMVIRX2,5,7,8,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,3,FAGGRA02_HF_06,FAGGRA,2,FAGGRA02,6,7,8,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,1,ACESAC99_HF_05,ACESAC,99,ACESAC99,5,7,9,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,2,HAMVIRX5_HF_10,HAMVIR,X5,HAMVIRX5,10,7,9,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,,ILEMUC07_HF_06,ILEMUC,7,ILEMUC07,6,7,10,8_2,14,chill8,time2,,,5,5,,,,,
2016-01-29,1,BETALL19_HF_11,BETALL,19,BETALL19,11,8,1,8_2,13,chill8,time2,,,0,0,,,,,
2016-01-29,2,HAMVIRX8_HF_12,HAMVIR,X8,HAMVIRX8,12,8,1,8_2,13,chill8,time2,,,0,0,,,,,
2016-01-29,1,ACESAC07_HF_01,ACESAC,7,ACESAC07,1,8,2,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,2,QUERUB21_HF_08,QUERUB,21,QUERUB21,8,8,2,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,3,ILEMUCX4_HF_11,ILEMUC,X4,ILEMUCX4,11,8,2,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,1,ILEMUCX5_HF_12,ILEMUC,X5,ILEMUCX5,12,8,3,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,2,ILEMUC08_HF_06,ILEMUC,8,ILEMUC08,6,8,3,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,3,BETALL22_HF_06,BETALL,22,BETALL22,6,8,3,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,1,QUERUB22_HF_05,QUERUB,22,QUERUB22,5,8,4,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,2,VIBCAS01_HF_08,VIBCAS,1,VIBCAS01,8,8,4,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,3,BETALLX1_HF_01,BETALL,X1,BETALLX1,1,8,4,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,1,ILEMUCX1_HF_08,ILEMUC,X1,ILEMUCX1,8,8,5,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,2,HAMVIRX4_HF_03,HAMVIR,X4,HAMVIRX4,3,8,5,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,1,HAMVIRX6_HF_08,HAMVIR,X6,HAMVIRX6,8,8,6,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,2,ACESAC09_HF_11,ACESAC,9,ACESAC09,11,8,6,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,3,QUERUBX4_HF_09,QUERUB,X4,QUERUBX4,9,8,6,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,1,ACESAC06_HF_09,ACESAC,6,ACESAC06,9,8,7,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,2,FAGGRAX3_HF_06,FAGGRA,X3,FAGGRAX3,6,8,7,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,3,HAMVIRX5_HF_09,HAMVIR,X5,HAMVIRX5,9,8,7,8_2,,chill8,time2,19,,0,0,,,,,
2016-01-29,1,BETALLX3_HF_08,BETALL,X3,BETALLX3,8,8,8,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,2,FAGGRAX2_HF_07,FAGGRA,X2,FAGGRAX2,7,8,8,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,1,ACESACX3_HF_05,ACESAC,X3,ACESACX3,5,8,9,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,2,QUERUB23_HF_01,QUERUB,23,QUERUB23,1,8,9,8_2,,chill8,time2,,,0,0,,,,,
2016-01-29,3,FAGGRAX3_HF_02,FAGGRA,X3,FAGGRAX3,2,8,9,8_2,,chill8,time2,,,0,0,,,,,
2016-02-01,1,QUERUBX2_HF_06,QUERUB,X2,QUERUBX2,6,1,1,1_1,,chill1,time1,,,1,1,,,,,
2016-02-01,2,VIBCAS08_HF_11,VIBCAS,8,VIBCAS08,11,1,1,1_1,,chill1,time1,,,5,5,,,,,
2016-02-01,3,HAMVIRX4_HF_12,HAMVIR,X4,HAMVIRX4,12,1,1,1_1,,chill1,time1,,,1,1,,,,,
2016-02-01,1,ILEMUC07_HF_04,ILEMUC,7,ILEMUC07,4,1,2,1_1,,chill1,time1,,,6,6,,,,,
2016-02-01,2,HAMVIRX3_HF_06,HAMVIR,X3,HAMVIRX3,6,1,2,1_1,,chill1,time1,,,0,0,,,,,
2016-02-01,3,FAGGRA09_HF_04,FAGGRA,9,FAGGRA09,4,1,2,1_1,,chill1,time1,,,1,1,,,,,
2016-02-01,1,ILEMUCX1_HF_01,ILEMUC,X1,ILEMUCX1,1,1,3,1_1,,chill1,time1,,,0,0,,,,,
2016-02-01,2,BETALLX1_HF_03,BETALL,X1,BETALLX1,3,1,3,1_1,,chill1,time1,,,3,5,,,,,
2016-02-01,3,FAGGRAX2_HF_08,FAGGRA,X2,FAGGRAX2,8,1,3,1_1,,chill1,time1,,,0,0,,,,,
2016-02-01,1,QUERUBX3_HF_04,QUERUB,X3,QUERUBX3,4,1,4,1_1,,chill1,time1,,,0,0,,,,,
2016-02-01,2,HAMVIRX2_HF_01,HAMVIR,X2,HAMVIRX2,1,1,4,1_1,,chill1,time1,,,1,1,,,,,
2016-02-01,3,FAGGRA03_HF_11,FAGGRA,3,FAGGRA03,11,1,4,1_1,,chill1,time1,,,1,1,,,,,
2016-02-01,1,QUERUBX5_HF_06,QUERUB,X5,QUERUBX5,6,1,5,1_1,,chill1,time1,,,1,1,,,,,
2016-02-01,2,VIBCAS02_HF_10,VIBCAS,2,VIBCAS02,10,1,5,1_1,,chill1,time1,,,6,3,,,,,
2016-02-01,3,FAGGRA03_HF_02,FAGGRA,3,FAGGRA03,2,1,5,1_1,,chill1,time1,,,1,1,,,,,
2016-02-01,1,HAMVIRX5_HF_01,HAMVIR,X5,HAMVIRX5,1,1,6,1_1,,chill1,time1,,,1,1,,,,,
2016-02-01,2,ILEMUC08_HF_12,ILEMUC,8,ILEMUC08,12,1,6,1_1,,chill1,time1,19,19,4,6,,,,,
2016-02-01,3,QUERUB22_HF_04,QUERUB,22,QUERUB22,4,1,6,1_1,,chill1,time1,,,1,1,,,,,
2016-02-01,1,ILEMUCX5_HF_08,ILEMUC,X5,ILEMUCX5,8,1,7,1_1,,chill1,time1,,,5,5,,,,,
2016-02-01,2,BETALL19_HF_01,BETALL,19,BETALL19,1,1,7,1_1,,chill1,time1,,,1,1,,,,,
2016-02-01,3,FAGGRAX2_HF_11,FAGGRA,X2,FAGGRAX2,11,1,7,1_1,,chill1,time1,,,1,-,,,,,
2016-02-01,1,ILEMUCX4_HF_09,ILEMUC,X4,ILEMUCX4,9,1,8,1_1,,chill1,time1,,,5,5,,,,,
2016-02-01,2,HAMVIRX1_HF_08,HAMVIR,X1,HAMVIRX1,8,1,8,1_1,,chill1,time1,,,1,1,,,,,
2016-02-01,3,BETALL22_HF_08,BETALL,22,BETALL22,8,1,8,1_1,,chill1,time1,,,3,1,,,,,
2016-02-01,1,ACESAC09_HF_03,ACESAC,9,ACESAC09,3,1,9,1_1,,chill1,time1,,,-,-,dead,,,,
2016-02-01,2,FAGGRA09_HF_07,FAGGRA,9,FAGGRA09,7,1,9,1_1,,chill1,time1,,,1,1,,,,,
2016-02-01,3,ILEMUCX4_HF_12,ILEMUC,X4,ILEMUCX4,12,1,9,1_1,,chill1,time1,,,6,6,,,,,
2016-02-01,1,ACESAC99_HF_01,ACESAC,99,ACESAC99,1,2,1,1_1,,chill1,time1,,,0,0,,,,,
2016-02-01,2,ILEMUCX3_HF_12,ILEMUC,X3,ILEMUCX3,12,2,1,1_1,,chill1,time1,,,6,6,,,,,
2016-02-01,3,BETALL20_HF_12,BETALL,20,BETALL20,12,2,1,1_1,,chill1,time1,,,3,3,,,,,
2016-02-01,1,FAGGRA03_HF_03,FAGGRA,3,FAGGRA03,3,2,2,1_1,,chill1,time1,,,1,1,,,,,
2016-02-01,2,ILEMUCX4_HF_08,ILEMUC,X4,ILEMUCX4,8,2,2,1_1,,chill1,time1,,,6,6,,,,,
2016-02-01,3,HAMVIRX8_HF_09,HAMVIR,X8,HAMVIRX8,9,2,2,1_1,,chill1,time1,,,0,0,,,,,
2016-02-01,1,VIBCASX5_HF_12,VIBCAS,X5,VIBCASX5,12,2,3,1_1,,chill1,time1,,,-,-,dying,,,,
2016-02-01,2,BETALL18_HF_06,BETALL,18,BETALL18,6,2,3,1_1,,chill1,time1,,,1,1,,,,,
2016-02-01,3,FAGGRAX3_HF_09,FAGGRA,X3,FAGGRAX3,9,2,3,1_1,,chill1,time1,,,3,3,breaking!,,,,
2016-02-01,1,ILEMUCX2_HF_08,ILEMUC,X2,ILEMUCX2,8,2,4,1_1,,chill1,time1,19,19,5,5,,,,,
2016-02-01,2,FAGGRAX3_HF_01,FAGGRA,X3,FAGGRAX3,1,2,4,1_1,,chill1,time1,,,1,1,,,,,
2016-02-01,3,QUERUB23_HF_08,QUERUB,23,QUERUB23,8,2,4,1_1,,chill1,time1,,,0,0,,,,,
2016-02-01,1,ACESACX1_HF_07,ACESAC,X1,ACESACX1,7,2,5,1_1,,chill1,time1,,,1,1,,,,,
2016-02-01,2,ILEMUC03_HF_09,ILEMUC,3,ILEMUC03,9,2,5,1_1,,chill1,time1,19,19,6,6,,,,,
2016-02-01,3,ILEMUC08_HF_10,ILEMUC,8,ILEMUC08,10,2,5,1_1,,chill1,time1,19,19,6,9,,,,,
2016-02-01,1,ACESAC06_HF_08,ACESAC,6,ACESAC06,8,2,6,1_1,,chill1,time1,,,0,0,,,,,
2016-02-01,2,ILEMUC08_HF_08,ILEMUC,8,ILEMUC08,8,2,6,1_1,,chill1,time1,19,19,6,6,,,,,
2016-02-01,3,QUERUB23_HF_11,QUERUB,23,QUERUB23,11,2,6,1_1,,chill1,time1,,,1,1,,,,,
2016-02-01,1,FAGGRAX3_HF_04,FAGGRA,X3,FAGGRAX3,4,2,7,1_1,,chill1,time1,,,-,1,,,,,
2016-02-01,2,ACESAC07_HF_02,ACESAC,7,ACESAC07,2,2,7,1_1,,chill1,time1,,,0,0,,,,,
2016-02-01,3,BETALL19_HF_12,BETALL,19,BETALL19,12,2,7,1_1,,chill1,time1,,,5,5,,,,,
2016-02-01,1,ACESAC07_HF_12,ACESAC,7,ACESAC07,12,2,8,1_1,,chill1,time1,,,0,0,,,,,
2016-02-01,2,HAMVIRX5_HF_04,HAMVIR,X5,HAMVIRX5,4,2,8,1_1,,chill1,time1,,,0,0,,,,,
2016-02-01,3,FAGGRAX1_HF_01,FAGGRA,X1,FAGGRAX1,1,2,8,1_1,,chill1,time1,,,1,1,,,,,
2016-02-01,1,ACESACX2_HF_03,ACESAC,X2,ACESACX2,3,2,9,1_1,,chill1,time1,,,0,0,,,,,
2016-02-01,2,HAMVIRX7_HF_10,HAMVIR,X7,HAMVIRX7,10,2,9,1_1,,chill1,time1,,,1,1,turning yellow,,,,
2016-02-01,3,FAGGRA10_HF_10,FAGGRA,10,FAGGRA10,10,2,9,1_1,,chill1,time1,,,0,0,,,,,
2016-02-01,1,VIBCASX5_HF_01,VIBCAS,X5,VIBCASX5,1,5,1,1_2,,chill1,time2,,,6,6,,,,,
2016-02-01,2,HAMVIRX6_HF_10,HAMVIR,X6,HAMVIRX6,10,5,1,1_2,,chill1,time2,,,0,0,,,,,
2016-02-01,3,FAGGRA02_HF_10,FAGGRA,2,FAGGRA02,10,5,1,1_2,,chill1,time2,,,0,0,,,,,
2016-02-01,1,BETALLX3_HF_05,BETALL,X3,BETALLX3,5,5,2,1_2,,chill1,time2,,,1,1,,,,,
2016-02-01,2,FAGGRA10_HF_07,FAGGRA,10,FAGGRA10,7,5,2,1_2,,chill1,time2,,,0,0,,,,,
2016-02-01,1,ACESACX2_HF_01,ACESAC,X2,ACESACX2,1,5,3,1_2,,chill1,time2,,,0,0,,,,,
2016-02-01,2,QUERUB19_HF_11,QUERUB,19,QUERUB19,11,5,3,1_2,,chill1,time2,,,0,0,,,,,
2016-02-01,3,BETALL22_HF_02,BETALL,22,BETALL22,2,5,3,1_2,,chill1,time2,,,1,1,,,,,
2016-02-01,1,ILEMUCX1_HF_02,ILEMUC,X1,ILEMUCX1,2,5,4,1_2,,chill1,time2,,,3,1,,,,,
2016-02-01,1,QUERUBX2_HF_02,QUERUB,X2,QUERUBX2,2,5,5,1_2,,chill1,time2,,,0,0,,,,,
2016-02-01,2,ILEMUC03_HF_04,ILEMUC,3,ILEMUC03,4,5,5,1_2,,chill1,time2,,,4,3,,,,,
2016-02-01,3,HAMVIRX3_HF_12,HAMVIR,X3,HAMVIRX3,12,5,5,1_2,,chill1,time2,,,1,1,,,,,
2016-02-01,1,QUERUBX5_HF_05,QUERUB,X5,QUERUBX5,5,5,6,1_2,,chill1,time2,,,1,1,,,,,
2016-02-01,2,VIBCAS01_HF_02,VIBCAS,1,VIBCAS01,2,5,6,1_2,,chill1,time2,,,5,-,,,,,
2016-02-01,3,FAGGRAX2_HF_06,FAGGRA,X2,FAGGRAX2,6,5,6,1_2,,chill1,time2,,,0,0,,,,,
2016-02-01,1,QUERUBX3_HF_11,QUERUB,X3,QUERUBX3,11,5,7,1_2,,chill1,time2,,,0,0,,,,,
2016-02-01,2,ACESAC07_HF_08,ACESAC,7,ACESAC07,8,5,7,1_2,,chill1,time2,,,0,0,,,,,
2016-02-01,3,BETALL20_HF_02,BETALL,20,BETALL20,2,5,7,1_2,,chill1,time2,,,1,1,,,,,
2016-02-01,1,HAMVIRX4_HF_10,HAMVIR,X4,HAMVIRX4,10,5,8,1_2,,chill1,time2,19,19,1,1,,,,,
2016-02-01,2,BETALLX1_HF_02,BETALL,X1,BETALLX1,2,5,8,1_2,,chill1,time2,,,1,1,,,,,
2016-02-01,3,FAGGRAX1_HF_09,FAGGRA,X1,FAGGRAX1,9,5,8,1_2,,chill1,time2,,,0,0,,,,,
2016-02-01,1,ACESACX1_HF_10,ACESAC,X1,ACESACX1,10,5,9,1_2,,chill1,time2,,,1,1,,,,,
2016-02-01,2,QUERUBX4_HF_02,QUERUB,X4,QUERUBX4,2,5,9,1_2,,chill1,time2,,,0,0,,,,,
2016-02-01,3,VIBCAS08_HF_03,VIBCAS,8,VIBCAS08,3,5,9,1_2,,chill1,time2,,,5,5,,,,,
2016-02-01,1,ILEMUCX2_HF_07,ILEMUC,X2,ILEMUCX2,7,6,1,1_2,,chill1,time2,,,0,0,,,,,
2016-02-01,2,ACESACX3_HF_11,ACESAC,X3,ACESACX3,11,6,1,1_2,,chill1,time2,,,0,0,,,,,
2016-02-01,1,HAMVIRX6_HF_03,HAMVIR,X6,HAMVIRX6,3,6,2,1_2,,chill1,time2,,,1,1,,,,,
2016-02-01,2,BETALL17_HF_09,BETALL,17,BETALL17,9,6,2,1_2,,chill1,time2,,,1,1,,,,,
2016-02-01,3,FAGGRA13_HF_05,FAGGRA,13,FAGGRA13,5,6,2,1_2,,chill1,time2,,,1,1,,,,,
2016-02-01,1,QUERUB19_HF_12,QUERUB,19,QUERUB19,12,6,3,1_2,,chill1,time2,,,1,1,,,,,
2016-02-01,2,BETALL18_HF_01,BETALL,18,BETALL18,1,6,3,1_2,,chill1,time2,,,1,1,,,,,
2016-02-01,3,FAGGRA13_HF_10,FAGGRA,13,FAGGRA13,10,6,3,1_2,,chill1,time2,,,1,1,,,,,
2016-02-01,1,QUERUBX4_HF_03,QUERUB,X4,QUERUBX4,3,6,4,1_2,,chill1,time2,,,0,0,,,,,
2016-02-01,2,BETALL16_HF_12,BETALL,16,BETALL16,12,6,4,1_2,,chill1,time2,,,3,1,,,,,
2016-02-01,3,HAMVIRX7_HF_12,HAMVIR,X7,HAMVIRX7,12,6,4,1_2,,chill1,time2,,,1,1,,,,,
2016-02-01,1,ACESAC99_HF_02,ACESAC,99,ACESAC99,2,6,5,1_2,,chill1,time2,,,-,-,dead?,,,,
2016-02-01,2,HAMVIRX8_HF_06,HAMVIR,X8,HAMVIRX8,6,6,5,1_2,,chill1,time2,,,0,0,,,,,
2016-02-01,1,ILEMUC07_HF_05,ILEMUC,7,ILEMUC07,5,6,6,1_2,,chill1,time2,,,4,3,catepillars ***,,,,
